name,price
Celeron 420 1.6GHz/512K/800MHz .65奈米, 1150
Celeron DC-E1200雙核心 1.6GHz/512K/800MHz .65奈米, 1600

E2160/1.8/1M/800MHZ/775, 2200 
E2180/2.0/1M/800MHZ/775, 2500
E2200/2.2/1M/800MHZ/775, 2800 

Intel Core2 E4500 2.2G/800FSB/雙核心/2M, 3800 
Intel Core2 E4700 2.6G/800FSB/雙核心/2M, 4650 
Intel Core2 E6550 2.33G/1333FSB/雙核心/4M, 5300 
Intel Core2 E6750 2.66G/1333FSB/雙核心/4M, 5990 
Intel Core2 E6850 3G/1333FSB/雙核心/4M, 8850 
Intel Core2 E8200 2.66G/1333FSB/雙核心/45奈米/6M *缺貨中請先確認*, 7100 
Intel Core2 E8400 3.0G/1333FSB/雙核心/45奈米/6M *缺貨中請先確認*, 8100 
Intel Core2 E8500 3.16G/1333FSB/雙核心/45奈米/6M *缺貨中請先確認*, 10500 

Intel Core2 Quad Q6600-SLACR-G0版本 2.4G/1066FSB/四核心/4M*2, 7950 

Intel QX9650 3.0G/1333FSB/四核心/12M快取/.45nm製程, 32800 

AM2雙核BE2300 65奈米製程/低電耗45W快取512*2 1.9G約等同3600+, 2650 
AM2雙核BE2350 65奈米製程/低電耗45W快取512*2 2.1G約等同4000+, 2750 

AMD LE1100 1.9G/0.65 /盒裝/45W/256K/65奈米, 1050 
AMD LE1150 2.0G/0.65 /盒裝/45W/256K/65奈米, 1150 

AMD AM2 4200+ 2.2G/盒裝/雙核心/65W/512K*2/65製程, 2050 
AMD AM2 4400+ 2.3G/盒裝/雙核心/65W/512K*2/65製程, 2350 
AMD AM2 4800+ 2.5G/盒裝/雙核心/65W/512K*2/65製程, 2650 
AMD AM2 5200+ 2.7G/盒裝/雙核心/65W/512K*2/65K奈米製程, 3350 

AMD AM2 5600+ /盒裝/雙核心/89W 90nm/1M*2, 4350 

AMD AM2 5000+ /盒裝/雙核心/65W 65nm/512K*2 *不含風扇*, 3050 

AMD AM2+ HD9500 2.2G/盒裝/四核心/95W/512K*4, 5990 
AMD AM2+ HD9600 2.3G/盒裝/四核心/95W/512K*4 不鎖頻黑盒, 7200 